-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wz/Desktop/NanoRobot/build/test_moveit_config
-- Install configuration: ""
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/ament_index/resource_index/package_run_dependencies/test_moveit_config
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/ament_index/resource_index/parent_prefix_path/test_moveit_config
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/environment/path.sh
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/environment/path.dsv
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/local_setup.bash
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/local_setup.sh
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/local_setup.zsh
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/local_setup.dsv
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/package.dsv
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/ament_index/resource_index/packages/test_moveit_config
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/cmake/test_moveit_configConfig.cmake
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/cmake/test_moveit_configConfig-version.cmake
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/package.xml
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/launch
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/launch/move_group.launch.py
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/launch/demo.launch.py
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/launch/moveit_inverse_kinematics_demo.py
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/launch/rsp.launch.py
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/launch/__pycache__
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/launch/__pycache__/moveit_rviz.launch.cpython-310.pyc
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/launch/__pycache__/demo.launch.cpython-310.pyc
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/config
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/config/arm_BRTIRUS0805A_SLDASM.srdf
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/config/moveit.rviz
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/config/initial_positions.yaml
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/config/arm_BRTIRUS0805A_SLDASM.urdf.xacro
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/config/arm_BRTIRUS0805A_SLDASM.ros2_control.xacro
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/config/kinematics.yaml
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/config/joint_limits.yaml
-- Installing: /home/wz/Desktop/NanoRobot/install/test_moveit_config/share/test_moveit_config/.setup_assistant
